Country name,year,Life Ladder,Log GDP per capita,Social support,Healthy life expectancy at birth,Freedom to make life choices,Generosity,Perceptions of corruption,Positive affect,Negative affect
Afghanistan,2023,1.445908546447754,,0.3684781193733215,55.20000076293945,0.2283011972904205,,0.7384709119796753,0.2605132460594177,0.460166871547699
Albania,2023,5.444690704345703,9.688706398010254,0.6907526254653931,69.19999694824219,0.8715454936027527,0.0678853020071983,0.8554250597953796,0.5973492860794067,0.3142271339893341
Algeria,2022,5.538172245025635,9.322542190551758,0.7834008932113647,66.69999694824219,0.4399707317352295,-0.0449124202132225,0.611082911491394,0.5834293365478516,0.2585958242416382
Angola,2014,3.794837951660156,9.00983428955078,0.7546154856681824,53.08000183105469,0.3745415508747101,-0.1727304309606552,0.8340756297111511,0.5952494144439697,0.3678641319274902
Argentina,2023,6.393228530883789,9.993596076965332,0.8921175003051758,67.30000305175781,0.8316837549209595,-0.1290609091520309,0.8460935354232788,0.720122218132019,0.3011621832847595
Armenia,2023,5.6790900230407715,9.729613304138184,0.819337785243988,68.19999694824219,0.8193762898445129,-0.1794440746307373,0.6807089447975159,0.5747167468070984,0.4226305484771728
Australia,2023,7.024582386016846,10.846433639526367,0.8964600563049316,71.19999694824219,0.875768780708313,0.1873090416193008,0.4815804660320282,0.7310531139373779,0.2481628209352493
Austria,2023,6.635663986206055,10.930412292480469,0.874427318572998,71.4000015258789,0.874083399772644,0.2092682719230651,0.5294297337532043,0.7124965786933899,0.2396080791950225
Azerbaijan,2023,5.213894844055176,9.636955261230469,0.7134778499603271,64.0999984741211,0.8286861777305603,-0.1601701378822326,0.6266407370567322,0.5090611577033997,0.2213183641433715
Bahrain,2023,5.959068298339844,10.87685775756836,0.8174772262573242,65.5999984741211,0.8685608506202698,0.1546350568532943,,0.6705686450004578,0.3359400033950805
Bangladesh,2023,4.113548755645752,8.782783508300781,0.4498020708560943,64.80000305175781,0.9192094206809998,0.0189974885433912,0.755618155002594,0.4353271722793579,0.4345818161964416
Belarus,2019,5.821453094482422,9.86724090576172,0.9167404770851136,66.0,0.656933605670929,-0.1922114193439483,0.5459047555923462,0.5589894652366638,0.1898214071989059
Belgium,2023,6.943598747253418,10.883184432983398,0.8959550261497498,71.19999694824219,0.8702002167701721,0.0649402514100074,0.5215713381767273,0.7252440452575684,0.2454957962036132
Belize,2014,5.955646514892578,9.13521957397461,0.7569324970245361,65.0,0.8735690712928772,-0.0015360447578132,0.7821053862571716,0.7350271344184875,0.2816044092178345
Benin,2023,4.419834136962891,8.17391300201416,0.3981879949569702,56.70000076293945,0.7856008410453796,-0.0725946202874183,0.5753048062324524,0.5730234384536743,0.4280768930912018
Bhutan,2015,5.082128524780273,9.197989463806152,0.8475744128227234,62.599998474121094,0.8301015496253967,0.273348331451416,0.6339557766914368,0.723232626914978,0.3115893006324768
Bolivia,2023,5.859886169433594,9.024975776672363,0.786039412021637,63.900001525878906,0.831521213054657,-0.0585208237171173,0.8765882849693298,0.7533968091011047,0.4011139869689941
Bosnia and Herzegovina,2023,6.008581161499023,9.759161949157717,0.8787869215011597,67.4000015258789,0.8472372889518738,0.2408037930727005,0.9476993680000304,0.5785500407218933,0.2487222701311111
Botswana,2023,3.3316478729248047,9.673301696777344,0.7013584971427917,55.0,0.7412241101264954,-0.2641736268997192,0.8139355778694153,0.6565471887588501,0.2474901229143142
Brazil,2023,6.5526909828186035,9.634684562683104,0.8564527034759521,66.0999984741211,0.8696613311767578,-0.0360353030264377,0.7328492403030396,0.6941930651664734,0.3128325641155243
Bulgaria,2023,5.589599132537842,10.27278995513916,0.9349161982536316,66.69999694824219,0.7543242573738098,-0.1312975287437439,0.9478561878204346,0.539438784122467,0.191884160041809
Burkina Faso,2023,4.462207794189453,7.692993640899658,0.5803030729293823,56.400001525878906,0.715367317199707,0.104911595582962,0.6496926546096802,0.639460027217865,0.3464720249176025
Burundi,2018,3.775283098220825,6.607255935668945,0.4847152233123779,55.20000076293945,0.6463986039161682,-0.0266341008245944,0.5986076593399048,0.6355936527252197,0.3627665936946869
Cambodia,2023,4.2213454246521,8.461865425109863,0.7376133799552917,62.29999923706055,0.9606927633285522,0.0699595808982849,0.799151599407196,0.6833860278129578,0.3943013846874237
Cameroon,2023,4.945847034454346,8.237628936767578,0.7158735394477844,57.20000076293945,0.7391365766525269,-0.0275833904743194,0.855074942111969,0.5883089900016785,0.3556301891803741
Canada,2023,6.8412065505981445,10.79428005218506,0.9024729132652284,71.5,0.8470964431762695,0.1960327625274658,0.4679251313209533,0.7263234257698059,0.3036596179008484
Central African Republic,2017,3.4758620262145996,6.7329254150390625,0.3195891380310058,45.29999923706055,0.6452523469924927,0.0739527344703674,0.8895660042762756,0.6022054553031921,0.5993354916572571
Chad,2023,4.544095516204834,7.253596782684326,0.6085478663444519,53.5,0.5860631465911865,0.1380545496940612,0.7550275921821594,0.5414711833000183,0.4665063619613647
Chile,2023,6.229820251464844,10.154905319213867,0.8743805289268494,70.5999984741211,0.814988374710083,-0.0268707424402236,0.8359451293945312,0.7785534858703613,0.2630908489227295
China,2023,6.144763946533203,9.86080837249756,0.7969825267791748,69.0,0.7933783531188965,-0.0315709598362445,,0.7079851627349854,0.2103500515222549
Colombia,2023,5.904404163360596,9.666558265686035,0.833208441734314,69.69999694824219,0.8234710693359375,-0.142464593052864,0.8702266812324524,0.754103422164917,0.2854169011116028
Comoros,2023,3.5880563259124756,8.094624519348145,0.4825874865055084,59.599998474121094,0.4522113502025604,0.0041974494233727,0.7041265368461609,0.5350395441055298,0.4046812057495117
Congo (Brazzaville),2023,4.953729629516602,8.086013793945312,0.5607277154922485,57.5,0.702421247959137,-0.0507322140038013,0.7450444102287292,0.5850922465324402,0.4091673195362091
Congo (Kinshasa),2023,3.3833975791931152,7.075861930847168,0.5722747445106506,55.79999923706055,0.6873031854629517,0.152351975440979,0.8372732996940613,0.5457320213317871,0.4973513185977936
Costa Rica,2023,7.384068965911865,10.020896911621094,0.8745720386505127,70.0,0.9333814978599548,-0.0666854977607727,0.7669379115104675,0.8063220977783203,0.2817946076393127
Croatia,2023,5.958378791809082,10.461684226989746,0.9085949659347534,69.30000305175781,0.5732210874557495,-0.2053699046373367,0.8104672431945801,0.6098355054855347,0.2303737998008728
Cuba,2006,5.417868614196777,,0.9695951342582704,68.0,0.2814579308032989,,,0.596187174320221,0.2766015231609344
Cyprus,2023,6.070594310760498,,0.80283123254776,73.19999694824219,0.729809582233429,,0.8398323655128479,0.6815126538276672,0.2968635261058807
Czechia,2023,6.8270063400268555,10.638617515563965,0.9266955852508544,69.30000305175781,0.9060654044151306,0.0252480115741491,0.8316906690597534,0.7501183152198792,0.2543324828147888
Denmark,2023,7.50419282913208,10.996293067932127,0.915669560432434,71.5,0.9227390885353088,0.0894335359334945,0.1835667788982391,0.7570056915283203,0.2294894456863403
Djibouti,2011,4.3691935539245605,8.150376319885254,0.6329732537269592,55.08000183105469,0.7464394569396973,-0.0818455070257186,0.5189301371574402,0.5427360534667969,0.1805926263332367
Dominican Republic,2023,5.921262264251709,9.90037727355957,0.8602536916732788,64.80000305175781,0.8667314052581787,-0.1067438572645187,0.6674948334693909,0.7302570343017578,0.2555694282054901
Ecuador,2023,5.8517537117004395,9.307243347167969,0.7823009490966797,69.5,0.7307334542274475,-0.106206864118576,0.839505136013031,0.7630280256271362,0.3589973449707031
Egypt,2023,3.8806402683258057,9.479594230651855,0.7296708822250366,64.0,0.6253407597541809,-0.2102522403001785,,0.4358569085597992,0.3523299396038055
El Salvador,2023,6.481846809387207,9.167494773864746,0.743965208530426,66.30000305175781,0.9420214891433716,-0.1037502437829971,0.4955852925777435,0.8119229078292847,0.3180385529994964
Estonia,2023,6.429872989654541,10.516721725463867,0.958171248435974,70.0999984741211,0.9145733118057252,0.0315010398626327,0.3337305784225464,0.7648999094963074,0.1822958439588546
Eswatini,2022,3.502002954483032,9.11949062347412,0.7122676968574524,52.5,0.5386580228805542,-0.1490681767463684,0.7737690806388855,0.6608967781066895,0.3935132026672363
Ethiopia,2023,4.092648506164551,7.809025287628174,0.6703498363494873,61.5,0.6311467885971069,0.2118439972400665,0.800479531288147,0.538413941860199,0.2989624738693237
Finland,2023,7.698929309844971,10.80845069885254,0.946864664554596,71.30000305175781,0.9434178471565248,-0.0011296799639239,0.1852294355630874,0.7167778015136719,0.1728303283452987
France,2023,6.556921482086182,10.741768836975098,0.8495709300041199,72.5,0.7755240797996521,0.0095427241176366,0.5577877759933472,0.675797164440155,0.2280012965202331
Gabon,2023,5.104125022888184,9.553695678710938,0.7345706224441528,58.900001525878906,0.7223499417304993,-0.1596172749996185,0.821529746055603,0.6196807622909546,0.4236416816711426
Gambia,2023,4.690763473510742,7.686476707458496,0.651343822479248,58.20000076293945,0.7265484929084778,0.4301712214946747,0.8522723913192749,0.7192456722259521,0.290904551744461
Georgia,2023,5.350635051727295,9.78503704071045,0.7790393829345703,65.19999694824219,0.876941442489624,-0.2682105004787445,0.7058841586112976,0.5417845249176025,0.2310466766357422
Germany,2023,6.792490482330322,10.877864837646484,0.8948324918746948,71.69999694824219,0.8447375297546387,0.106207937002182,0.4601833522319793,0.7063045501708984,0.2312359660863876
Ghana,2023,4.2984514236450195,8.609566688537598,0.6614665985107422,59.5,0.834113597869873,0.0931529030203819,0.892141580581665,0.6377432346343994,0.2538945376873016
Greece,2023,5.79606294631958,10.386622428894045,0.8184308409690857,71.4000015258789,0.5891226530075073,-0.2228036969900131,0.8053824305534363,0.6079389452934265,0.3113133609294891
Guatemala,2023,6.42129373550415,9.14017105102539,0.7961934804916382,63.099998474121094,0.8730798363685608,-0.0490502603352069,0.8120350241661072,0.8431468605995178,0.3026299774646759
Guinea,2023,4.827179908752441,7.931992053985596,0.576948881149292,55.099998474121094,0.7431830763816833,0.1867412030696869,0.7905811071395874,0.6519498229026794,0.5155653953552246
Guyana,2007,5.992826461791992,9.088530540466309,0.8487651944160461,56.2400016784668,0.6940056681632996,0.0820125043392181,0.8355690836906433,0.7606330513954163,0.2964197695255279
Haiti,2018,3.6149280071258545,8.073848724365234,0.5379759073257446,55.5,0.5914683938026428,0.3737184703350067,0.7204447388648987,0.5806729793548584,0.3587200343608856
Honduras,2023,5.860568046569824,8.669590950012207,0.7312758564949036,64.69999694824219,0.8781616687774658,0.0785972028970718,0.783737063407898,0.7671729922294617,0.2853439450263977
Hong Kong S.A.R. of China,2022,5.311294078826904,10.976421356201172,0.803008496761322,,0.6969754695892334,0.0401366241276264,0.3834643959999084,0.5485894680023193,0.2037198394536972
Hungary,2023,5.9651780128479,10.472707748413086,0.9542263746261596,67.80000305175781,0.7547153234481812,-0.0021450684871524,0.8474809527397156,0.6730110049247742,0.1885889023542404
Iceland,2023,7.561609268188477,10.93416690826416,0.9787889122962952,72.0999984741211,0.9183768033981324,0.2991569936275482,0.6974747180938721,0.7930626273155212,0.1850205063819885
India,2023,4.676008701324463,8.91947078704834,0.6328966021537781,61.5,0.8996010422706604,0.1208869218826294,0.769851803779602,0.6987650990486145,0.3885256946086883
Indonesia,2023,5.694869518280029,9.465581893920898,0.7805444598197937,63.29999923706055,0.9004279375076294,0.5895543694496155,0.8662374019622803,0.813895046710968,0.2894721627235412
Iran,2023,5.0042805671691895,9.650888442993164,0.8094788789749146,66.9000015258789,0.6154001355171204,0.2536029815673828,0.7642531394958496,0.5333526134490967,0.4246327579021454
Iraq,2023,5.475371837615967,9.093181610107422,0.7341683506965637,64.5999984741211,0.6584085822105408,-0.0174491107463836,0.8510727882385254,0.5865992903709412,0.4686653316020965
Ireland,2023,6.816531181335449,11.67558765411377,0.921253502368927,71.5,0.9027664065361024,0.1821778863668441,0.3733170926570892,0.741769552230835,0.2453001886606216
Israel,2023,6.783402442932129,10.707268714904783,0.9518911838531494,73.0,0.797024130821228,0.1461836844682693,0.6355089545249939,0.4842758178710937,0.5159156918525696
Italy,2023,6.24511194229126,10.702875137329102,0.8510008454322815,72.19999694824219,0.6985619068145752,-0.0525361262261867,0.8190128803253174,0.6359078288078308,0.2934224307537079
Ivory Coast,2023,5.336585521697998,8.655770301818848,0.6227868795394897,57.099998474121094,0.7531749606132507,-0.0574532933533191,0.6759107112884521,0.6695907711982727,0.3065430819988251
Jamaica,2022,5.870189189910889,9.211524963378906,0.8680406808853149,66.5999984741211,0.8742675185203552,-0.0911594778299331,0.9096440672874452,0.7183552980422974,0.2689413428306579
Japan,2023,5.910115718841553,10.653786659240724,0.8422733545303345,74.5999984741211,0.7769917845726013,-0.2219926565885543,0.5936000943183899,0.6376104354858398,0.1779548674821853
Jordan,2023,4.2920331954956055,9.151368141174316,0.7207711935043335,67.5999984741211,0.7544203996658325,-0.1433659493923187,0.6512880325317383,0.5183835625648499,0.4417031705379486
Kazakhstan,2023,6.299432754516602,10.171749114990234,0.9290642738342284,66.5999984741211,0.9007052779197693,0.0495081022381782,0.8120614886283875,0.6262810230255127,0.113802433013916
Kenya,2023,4.49622917175293,8.523473739624023,0.702744722366333,59.29999923706055,0.735895037651062,0.3162458539009094,0.7997993230819702,0.7556939125061035,0.2446381896734237
Kosovo,2023,6.877792835235596,9.480271339416504,0.807212769985199,,0.899681031703949,0.2851782441139221,0.8109320402145386,0.6821652054786682,0.1397805660963058
Kuwait,2023,7.130284309387207,10.811559677124023,0.890011191368103,70.0,0.897539496421814,0.1360409408807754,,0.7294350862503052,0.2069776952266693
Kyrgyzstan,2023,5.909509181976318,8.57337474822998,0.9460276365280152,67.9000015258789,0.9432868361473083,0.1450849771499633,0.8990190029144287,0.6814092397689819,0.1653883904218673
Laos,2023,5.486371994018555,9.005264282226562,0.6783856749534607,61.70000076293945,0.9041768312454224,0.0993717238306999,0.7238489985466003,0.6792017817497253,0.3350663185119629
Latvia,2023,6.295644760131836,10.407550811767578,0.9319729804992676,66.5999984741211,0.8155224919319153,0.0588938035070896,0.7998623251914978,0.6712015271186829,0.256692886352539
Lebanon,2023,3.5879082679748535,9.471325874328612,0.6856455206871033,66.30000305175781,0.4992057979106903,-0.1023353114724159,0.8954193592071533,0.3731265664100647,0.3852948248386383
Lesotho,2022,3.18616247177124,7.732828140258789,0.6795666813850403,46.150001525878906,0.7091029286384583,-0.1024130061268806,0.8150301575660706,0.7094799876213074,0.2880189418792724
Liberia,2023,4.49391508102417,7.308547019958496,0.6295098662376404,57.29999923706055,0.7197529077529907,0.038619264960289,0.8341772556304932,0.6083629131317139,0.4283419549465179
Libya,2023,5.9702887535095215,,0.7481565475463867,66.0999984741211,0.7622228860855103,,0.6437333226203918,0.5848360061645508,0.3720777630805969
Lithuania,2023,6.552654266357422,10.575328826904297,0.8813190460205078,68.0999984741211,0.7339749932289124,-0.2321668267250061,0.7511261105537415,0.493286520242691,0.2005866467952728
Luxembourg,2023,7.016062259674072,11.648711204528809,0.8791953325271606,71.69999694824219,0.9108132719993592,0.0334397703409194,0.3432107865810394,0.7507004737854004,0.1944953054189682
Madagascar,2023,4.433000564575195,7.332643032073975,0.6924046874046326,58.29999923706055,0.503715991973877,0.0958645492792129,0.7835307121276855,0.7184674143791199,0.3891581594944
Malawi,2023,3.272091865539551,7.278899192810059,0.4698515236377716,59.29999923706055,0.7383722066879272,0.0140711655840277,0.7452696561813354,0.5199799537658691,0.3383975625038147
Malaysia,2023,5.868102073669434,10.28280258178711,0.7785583138465881,65.5999984741211,0.9648317098617554,0.1535679847002029,0.753640353679657,0.7609888911247253,0.1948806941509246
Maldives,2018,5.197574615478516,9.892906188964844,0.9133150577545166,69.7750015258789,0.8547592759132385,0.0134495086967945,,,
Mali,2023,4.369976043701172,7.673252105712891,0.6410852670669556,56.20000076293945,0.775947093963623,-0.0434147082269191,0.7896780371665955,0.6601701378822327,0.3244743645191192
Malta,2023,6.294854640960693,,0.911656141281128,71.69999694824219,0.850814700126648,,0.7800309062004089,0.6438156366348267,0.3613356053829193
Mauritania,2023,4.292047500610352,8.62022876739502,0.6061500310897827,60.70000076293945,0.5395804047584534,0.0183215159922838,0.6690117716789246,0.7075034976005554,0.3293444514274597
Mauritius,2023,5.759169101715088,10.082743644714355,0.8675780296325684,63.79999923706055,0.796654462814331,-0.0021531225647777,0.7689784169197083,0.6637082099914551,0.1600121110677719
Mexico,2023,7.005731582641602,9.900242805480955,0.8684161305427551,65.80000305175781,0.8700609803199768,-0.1237586513161659,0.7558702826499939,0.809243381023407,0.2331578880548477
Moldova,2023,5.801368236541748,9.491739273071287,0.8423149585723877,66.0999984741211,0.844444751739502,-0.1566391885280609,0.8600497245788574,0.5777193903923035,0.250910073518753
Mongolia,2023,5.579622745513916,9.43319320678711,0.9378772377967834,60.70000076293945,0.6992111206054688,0.2201180309057235,0.871100664138794,0.5451667308807373,0.1974054276943206
Montenegro,2023,5.813005447387695,10.04067611694336,0.8531356453895569,67.4000015258789,0.7988186478614807,-0.0660146921873092,0.7056121826171875,0.4808034002780914,0.317708820104599
Morocco,2023,4.486514091491699,9.0094633102417,0.4995186030864715,64.0999984741211,0.8208004832267761,-0.0937033295631408,0.831204354763031,0.5487037301063538,0.4150283634662628
Mozambique,2023,5.704499244689941,7.14727783203125,0.7009750008583069,52.20000076293945,0.8670544028282166,0.0712420642375946,0.6777174472808838,0.6251108646392822,0.3347492218017578
Myanmar,2023,4.390633583068848,8.347352027893066,0.6845864057540894,62.20000076293945,0.695294976234436,0.5478011965751648,0.6863807439804077,0.6340785026550293,0.3577791750431061
Namibia,2023,5.05532169342041,9.16740894317627,0.8520726561546326,57.599998474121094,0.6739392876625061,-0.1127211302518844,0.8730018734931946,0.6347567439079285,0.2078790217638015
Nepal,2023,5.388708114624023,8.31812572479248,0.7494574785232544,62.400001525878906,0.7646791934967041,0.1835504323244094,0.7922512888908386,0.4605893492698669,0.3503893911838531
Netherlands,2023,7.254793643951416,10.97706413269043,0.9149224758148192,71.69999694824219,0.8472867012023926,0.2225408405065536,0.4239082634449005,0.6927058696746826,0.2016946226358413
New Zealand,2023,6.975955486297607,10.719568252563477,0.932887077331543,70.5,0.8766084313392639,0.181391641497612,0.3036558032035827,0.7381334900856018,0.2285827100276947
Nicaragua,2023,6.362124919891357,8.685056686401367,0.8362918496131897,65.80000305175781,0.9064910411834716,-0.0081497048959136,0.5316507816314697,0.7721434235572815,0.3399796485900879
Niger,2023,4.6086578369140625,7.181248664855957,0.6379470229148865,56.900001525878906,0.7669633030891418,0.0290120486170053,,0.7472664713859558,0.4166373312473297
Nigeria,2023,4.8689374923706055,8.513705253601074,0.7808888554573059,55.70000076293945,0.7201213836669922,0.2093175053596496,0.8765022158622742,0.7211174368858337,0.266198456287384
North Macedonia,2023,5.403024673461914,9.775726318359377,0.8829155564308167,66.9000015258789,0.738114595413208,0.1233430951833725,0.9171363115310668,0.5174286961555481,0.2718746960163116
Norway,2023,7.248675346374512,11.124796867370604,0.9515860080718994,71.5999984741211,0.937649428844452,0.2194931507110595,0.2448502480983734,0.7564838528633118,0.2283376306295395
Oman,2011,6.852982044219971,10.538619995117188,,62.34000015258789,0.9162930250167848,0.007792237214744,,,0.2951641082763672
Pakistan,2023,4.549314498901367,8.588458061218262,0.5530141592025757,58.0,0.6613704562187195,0.0704244077205658,0.8893992900848389,0.5040336847305298,0.4173682630062103
Panama,2023,6.543289661407471,10.4552001953125,0.8872889280319214,69.0999984741211,0.8519265055656433,-0.1468104124069214,0.8705905079841614,0.8285312652587891,0.2571079730987549
Paraguay,2023,6.2137885093688965,9.548639297485352,0.8886208534240723,66.0,0.9016361832618712,-0.0039585563354194,0.835490345954895,0.8325867056846619,0.2402810007333755
Peru,2023,5.935666084289551,9.459396362304688,0.7865179777145386,70.19999694824219,0.7569955587387085,-0.0606630742549896,0.9194803833961488,0.7648443579673767,0.3703694343566894
Philippines,2023,6.183511734008789,9.101679801940918,0.7955292463302612,62.099998474121094,0.9318832159042358,-0.0380380190908908,0.7679218053817749,0.800451934337616,0.3244096636772156
Poland,2023,6.684652805328369,10.526970863342283,0.8900729417800903,69.4000015258789,0.7751436233520508,-0.2321598082780838,0.6617071032524109,0.5556963086128235,0.1551312655210495
Portugal,2023,5.954010963439941,10.504261016845703,0.8948500156402588,71.5,0.8465991616249084,-0.1755226999521255,0.8891578912734985,0.6614094376564026,0.3088172376155853
Qatar,2015,6.3745293617248535,11.532453536987305,,66.4000015258789,,,,,
Romania,2023,6.488589763641357,10.430639266967772,0.825630784034729,67.30000305175781,0.8485971689224243,-0.2020250856876373,0.9046993851661682,0.6279113292694092,0.2709790170192718
Russia,2023,5.86481237411499,10.208745956420898,0.8537548780441284,65.69999694824219,0.7499661445617676,0.0555553510785102,0.7334346771240234,0.6161447167396545,0.1904026120901107
Rwanda,2019,3.268152236938477,7.691963195800781,0.4894582331180572,60.20000076293945,0.868999183177948,0.0601199902594089,0.1679708957672119,0.7167310118675232,0.4176676869392395
Saudi Arabia,2023,6.953373908996582,10.829442977905272,0.8844454884529114,64.80000305175781,,0.0275029204785823,,0.736897885799408,0.2398626655340194
Senegal,2023,5.0927252769470215,8.199542999267578,0.6684878468513489,60.599998474121094,0.7976100444793701,0.0480201132595539,0.8359814286231995,0.8248271942138672,0.2583414614200592
Serbia,2023,6.441013813018799,9.961326599121094,0.8949272036552429,67.4000015258789,0.8065032362937927,0.0848912745714187,0.7816974520683289,0.5262706875801086,0.2059062719345092
Sierra Leone,2023,3.4665777683258057,7.411620616912842,0.6014139652252197,56.099998474121094,0.693507194519043,0.1014282703399658,0.8663052916526794,0.5044357776641846,0.4299894571304321
Singapore,2023,6.653942108154297,,0.9163257479667664,74.0,0.8612334132194519,,0.1525430530309677,0.6671569347381592,0.1904855072498321
Slovakia,2023,6.26052188873291,10.424976348876951,0.9412627816200256,69.4000015258789,0.7531772255897522,-0.1357291340827942,0.8252387046813965,0.6467652916908264,0.2350347638130188
Slovenia,2023,6.7457685470581055,10.664344787597656,0.91065514087677,71.4000015258789,0.9314993619918824,0.0310815759003162,0.7500281929969788,0.6145375967025757,0.2564457654953003
Somalia,2016,4.667941093444824,6.981190204620361,0.5944165587425232,48.5,0.9173228144645692,0.0689851492643356,0.440801739692688,0.7727396488189697,0.1932822316884994
Somaliland region,2012,5.057314395904541,,0.786291241645813,,0.7582190036773682,,0.3338317275047302,0.6867316365242004,0.1524282246828079
South Africa,2023,5.075719356536865,9.502883911132812,0.8392820954322815,58.29999923706055,0.7476697564125061,-0.1092308685183525,0.8614355325698853,0.7078587412834167,0.2547310888767242
South Korea,2023,6.111918926239014,10.741768836975098,0.7994413375854492,74.19999694824219,0.7623430490493774,-0.0036658442113548,0.7135888338088989,0.6034004092216492,0.2453236579895019
South Sudan,2017,2.816622495651245,,0.556822657585144,53.349998474121094,0.4560110867023468,,0.7612696290016174,0.5649992823600769,0.5173637866973877
Spain,2023,6.456033229827881,10.608960151672363,0.9121345281600952,72.5999984741211,0.778683066368103,-0.0038998248055577,0.674821138381958,0.6545935869216919,0.3251374661922455
Sri Lanka,2023,3.602454900741577,9.364070892333984,0.790229856967926,67.4000015258789,0.7539072036743164,0.0504892766475677,0.9218783974647522,0.709381639957428,0.352604866027832
State of Palestine,2023,4.851185321807861,,0.831444501876831,,0.7077621221542358,,0.8081274032592773,0.5796462893486023,0.3782921731472015
Sudan,2014,4.138672828674316,8.471488952636719,0.8106155395507812,58.65999984741211,0.3900958001613617,-0.0797509253025055,0.793785035610199,0.4613275229930877,0.3027249872684479
Suriname,2012,6.269286632537842,9.873830795288086,0.7972620725631714,62.84000015258789,0.8854884505271912,-0.0884169191122055,0.7512828707695007,0.7301676869392395,0.2503649890422821
Sweden,2023,7.1607770919799805,10.90213680267334,0.9266175627708436,72.4000015258789,0.926378607749939,0.1466682404279709,0.2530737817287445,0.7388259768486023,0.19444540143013
Switzerland,2023,6.968832969665527,11.169257164001465,0.903757095336914,73.30000305175781,0.8909716606140137,0.1035542041063308,0.2467438727617263,0.7453679442405701,0.1845816373825073
Syria,2015,3.4619128704071045,8.492067337036133,0.4639128744602203,56.29999923706055,0.4482708573341369,0.0358873680233955,0.685236930847168,0.3630185425281524,0.64258873462677
Taiwan Province of China,2023,6.655351638793945,,0.8715512752532959,,0.794507622718811,,0.640639066696167,0.747687041759491,0.1105352938175201
Tajikistan,2023,5.3794708251953125,8.371051788330078,0.8707415461540222,62.599998474121094,,-0.0543776787817478,0.4823853969573974,0.6379448175430298,0.2313464134931564
Tanzania,2023,4.042028427124023,7.892750263214111,0.6634853482246399,60.29999923706055,0.8617294430732727,0.1216437444090843,0.6088986992835999,0.7021938562393188,0.2100706547498703
Thailand,2023,6.282364368438721,9.807331085205078,0.8730815052986145,68.5999984741211,0.9258362650871276,0.3379948437213897,0.8892999291419983,0.8107097148895264,0.217497318983078
Togo,2023,4.364938735961914,7.725253582000732,0.5471550822257996,58.20000076293945,0.6650118231773376,-0.0711567923426628,0.6849435567855835,0.5463051199913025,0.3617132306098938
Trinidad and Tobago,2017,6.191859722137451,10.17404556274414,0.9160290360450744,65.69999694824219,0.8591404557228088,0.009630374610424,0.911336362361908,0.7630259990692139,0.2480988055467605
Tunisia,2023,4.505141258239746,9.28178882598877,0.7015454769134521,67.0999984741211,0.4822421371936798,-0.2263951897621154,0.8824015855789185,0.4611584544181824,0.3641684949398041
Turkmenistan,2019,5.474299907684326,9.615312576293944,0.9815017580986024,62.099998474121094,0.8915268778800964,0.2817543745040893,,0.4938910901546478,0.1833432465791702
TÃ¼rkiye,2023,5.462700366973877,10.429203033447266,0.8595265746116638,69.0999984741211,0.5227965116500854,-0.1590182781219482,0.7475614547729492,0.3443466424942016,0.3485127091407776
Uganda,2023,4.466518878936768,7.758769512176514,0.8274398446083069,60.099998474121094,0.8476566076278687,0.0670902952551841,0.911813735961914,0.7260516881942749,0.3763728439807892
Ukraine,2023,4.672444820404053,9.422674179077148,0.8391851782798767,64.80000305175781,0.7722635269165039,0.3697696328163147,0.9223912954330444,0.4903583526611328,0.3849881291389465
United Arab Emirates,2023,6.728384017944336,11.235544204711914,0.7758082151412964,66.5999984741211,0.8859221339225769,0.1552173048257827,,0.6546959280967712,0.304354578256607
United Kingdom,2023,6.658042907714844,10.758543014526367,0.8858657479286194,70.5,0.8744441270828247,0.2697200775146484,0.4900300204753876,0.7190335988998413,0.2723240852355957
United States,2023,6.520872116088867,11.089292526245115,0.8605025410652161,65.5999984741211,0.721452534198761,0.1848872303962707,0.72170090675354,0.7063676118850708,0.2839933931827545
Uruguay,2023,6.661721706390381,10.12226390838623,0.9083744883537292,67.5,0.9041637778282166,-0.0502562001347541,0.6616575717926025,0.7534481287002563,0.2648172080516815
Uzbekistan,2023,6.3853607177734375,9.025871276855469,0.9088593125343324,65.9000015258789,0.9267838597297668,0.2471370697021484,0.6495397686958313,0.7517470121383667,0.2022069990634918
Venezuela,2023,5.7653632164001465,,0.8846679329872131,63.70000076293945,0.756530225276947,,0.8253929018974304,0.7576852440834045,0.3000379502773285
Vietnam,2023,6.325115203857422,9.392351150512695,0.8449050188064575,65.69999694824219,0.955560028553009,-0.1591136455535888,0.6552745699882507,0.7100675702095032,0.1195101514458656
Yemen,2023,3.531573534011841,,0.8249582052230835,56.599998474121094,0.5827242732048035,,0.7714635133743286,0.4465342164039612,0.3407935500144958
Zambia,2023,3.68556809425354,8.115053176879883,0.6640986800193787,56.099998474121094,0.854004442691803,0.0923767164349556,0.8141905665397644,0.6529994606971741,0.3591322600841522
Zimbabwe,2023,3.5723862648010254,7.678589820861816,0.6938174366950989,55.0,0.734612762928009,-0.0688367038965225,0.7574936747550964,0.60975182056427,0.1789533644914627
