Country,Year_Life_expectancy,Life expectancy,Year_Life_Ladder,Life Ladder,Crime Rate,Year_Unemployment_Rate,Unemployment_Rate,Water_Quality,gdpPerCapita,Cost of Living Index,continent
Afghanistan,2015.0,65.0,2023.0,1.445908546447754,78.4,2023.0,14.39,33.1,332.3758719737382,,Asia
Albania,2015.0,77.8,2023.0,5.444690704345703,45.4,2023.0,11.58,70.0,9109.307390320086,42.1,Europe
Algeria,2015.0,75.6,2022.0,5.538172245025635,51.4,2023.0,11.81,62.0,5698.686085234639,28.9,Africa
Andorra,,,,,,2016.0,3.7,,47560.35050892138,,Europe
Angola,2015.0,52.4,2014.0,3.794837951660156,65.8,2023.0,14.62,22.6,2431.5970627517436,,Africa
Anguilla,,,,,,,,,31024.523907384573,,North America
Antigua and Barbuda,2015.0,76.4,,,,2014.0,11.0,57.5,22682.67713176641,,North America
Argentina,2015.0,76.3,2023.0,6.393228530883789,64.0,2023.0,6.18,67.1,13223.419015147869,29.4,South America
Armenia,2015.0,74.8,2023.0,5.6790900230407715,21.6,2023.0,8.59,77.8,8543.835579587334,41.0,Asia
Aruba,,,,,,2016.0,7.7,,37652.91581070827,,North America
Australia,2015.0,82.8,2023.0,7.024582386016846,46.7,2023.0,3.67,90.5,67021.17305302247,70.2,Oceania
Austria,2015.0,81.5,2023.0,6.635663986206055,27.6,2023.0,5.24,95.8,59302.51808775755,65.1,Europe
Azerbaijan,2015.0,72.7,2023.0,5.213894844055176,31.7,2023.0,5.64,50.2,7618.462550548536,31.2,Asia
Bahamas,2015.0,76.1,,,60.3,,,60.5,35859.97911698228,85.0,North America
"Bahamas, The",,,,,,2023.0,9.2,,,,
Bahrain,2015.0,76.9,2023.0,5.959068298339844,24.2,2023.0,1.16,64.9,29115.46000435581,52.3,Asia
Bangladesh,2015.0,71.8,2023.0,4.113548755645752,62.5,2023.0,5.06,32.6,2622.4749657183024,22.5,Asia
Barbados,2015.0,75.5,,,46.6,2023.0,7.95,59.0,24296.643501718783,76.6,North America
Belarus,2015.0,72.3,2019.0,5.821453094482422,51.4,2023.0,3.57,76.2,7623.968995329425,26.4,Europe
Belgium,2015.0,81.1,2023.0,6.943598747253418,48.9,2023.0,5.51,88.7,55814.222918867345,61.1,Europe
Belize,2015.0,71.0,2014.0,5.955646514892578,52.3,2023.0,8.26,49.7,7902.712241531438,,North America
Benin,2015.0,60.0,2023.0,4.419834136962891,,2023.0,1.45,20.9,1477.66323024055,,Africa
Bermuda,,,,,,2017.0,7.0,,116746.08577263444,,North America
Bhutan,2015.0,69.8,2015.0,5.082128524780273,,2023.0,5.65,40.0,3929.129123058808,,Asia
Bolivia,,,2023.0,5.859886169433594,62.0,2023.0,3.08,47.7,3974.2856452353526,27.6,South America
Bolivia (Plurinational State of),2015.0,77.0,,,,,,,,,
Bosnia And Herzegovina,,,,,,,,,,35.0,
Bosnia and Herzegovina,2015.0,77.4,2023.0,6.008581161499023,42.5,2023.0,10.42,79.3,9189.539385320377,,Europe
Botswana,2015.0,65.7,2023.0,3.3316478729248047,52.6,2023.0,23.38,21.3,8495.363208707173,30.1,Africa
Brazil,2015.0,75.0,2023.0,6.5526909828186035,66.1,2023.0,7.95,60.6,10997.174514974127,30.2,South America
British Virgin Islands,,,,,,2015.0,2.9,,37273.694611233565,,North America
Brunei,,,,,29.2,2023.0,5.27,87.9,33519.11843205733,,Asia
Brunei Darussalam,2015.0,77.7,,,,,,,,,
Bulgaria,2015.0,74.5,2023.0,5.589599132537842,37.5,2023.0,4.3,73.7,15971.877964215582,38.3,Europe
Burkina Faso,2015.0,59.9,2023.0,4.462207794189453,53.0,2023.0,5.29,16.3,930.0686234542736,,Africa
Burma,,,,,,2023.0,2.84,,,,
Burundi,2015.0,59.6,2018.0,3.775283098220825,64.2,2023.0,0.93,17.4,218.89548541408615,,Africa
Cabo Verde,2015.0,73.3,,,,2023.0,11.99,,,,
Cambodia,2015.0,68.7,2023.0,4.2213454246521,44.8,2023.0,0.24,41.0,2559.6979386352814,37.3,Asia
Cameroon,2015.0,57.3,2023.0,4.945847034454346,,2023.0,3.65,23.8,1826.862658247407,37.3,Africa
Canada,2015.0,82.2,2023.0,6.8412065505981445,,2023.0,5.37,99.1,56417.83083054874,64.8,North America
Cape Verde,,,,,,,,38.1,5178.35607199401,,Africa
Cayman Islands,,,,,,,,,84358.75740360208,,North America
Central African Republic,2015.0,52.5,2017.0,3.4758620262145996,,2023.0,6.29,9.2,527.136261909809,,Africa
Chad,2015.0,53.1,2023.0,4.544095516204834,58.7,2023.0,1.08,4.5,921.0753186101848,,Africa
Chile,2015.0,85.0,2023.0,6.229820251464844,25.8,2023.0,9.04,81.8,16886.58625435117,39.1,South America
China,2015.0,76.1,2023.0,6.144763946533203,60.8,2023.0,4.67,76.5,13057.379590226306,31.7,Asia
Colombia,2015.0,74.8,2023.0,5.904404163360596,,2023.0,9.57,58.1,7300.099836630968,28.8,South America
Comoros,2015.0,63.5,2023.0,3.5880563259124756,,2023.0,5.8,26.9,1640.8424375856769,,Africa
Congo,2015.0,64.7,,,,,,,,,
Congo (Brazzaville),,,2023.0,4.953729629516602,,,,,,,
Congo (Kinshasa),,,2023.0,3.3833975791931152,,,,,,,
"Congo, Democratic Republic of the",,,,,,2023.0,4.54,,,,
"Congo, Republic of the",,,,,,2023.0,20.05,,,,
Cook Islands,,,,,,,,,21104.96030300823,,Oceania
Costa Rica,2015.0,79.6,2023.0,7.384068965911865,53.7,2023.0,8.3,64.4,18725.0848455431,52.3,North America
Cote d'Ivoire,,,,,,2023.0,2.4,,,,
Croatia,2015.0,78.0,2023.0,5.958378791809082,26.1,2023.0,6.06,81.6,22727.413478112776,45.5,Europe
Cuba,2015.0,79.1,2006.0,5.417868614196777,32.2,2023.0,1.16,58.1,13405.890817683385,46.7,North America
Curacao,,,,,,,,,16579.398540020054,,North America
Cyprus,2015.0,85.0,2023.0,6.070594310760498,32.6,2023.0,5.96,86.2,25194.36345966958,54.7,Europe
Czech Republic,,,,,26.8,,,73.6,30354.23206251921,46.6,Europe
Czechia,2015.0,78.8,2023.0,6.8270063400268555,,2023.0,2.59,,,,
Côte d'Ivoire,2015.0,53.3,,,,,,,,,
DR Congo,,,,,,,,26.7,674.9972546579304,,Africa
Democratic People's Republic of Korea,2015.0,76.0,,,,,,,,,
Democratic Republic of the Congo,2015.0,59.8,,,,,,,,,
Denmark,2015.0,86.0,2023.0,7.50419282913208,26.6,2023.0,5.14,90.9,68589.74037250248,72.3,Europe
Djibouti,2015.0,63.5,2011.0,4.3691935539245605,61.1,2023.0,26.26,26.8,3733.99958929427,,Africa
Dominica,,,,,,,,50.2,10694.056340155576,,North America
Dominican Republic,2015.0,73.9,2023.0,5.921262264251709,,2023.0,5.56,42.1,11144.597290769716,37.9,North America
Ecuador,2015.0,76.2,2023.0,5.8517537117004395,60.7,2023.0,3.37,64.0,6704.640070579802,32.6,South America
Egypt,2015.0,79.0,2023.0,3.8806402683258057,47.0,2023.0,7.31,54.8,2982.6665980195303,21.0,Africa
El Salvador,2015.0,73.5,2023.0,6.481846809387207,62.1,2023.0,2.76,50.9,5574.619883594528,39.5,North America
Equatorial Guinea,2015.0,58.2,,,,2023.0,8.67,34.7,5658.0643797687735,,Africa
Eritrea,2015.0,64.7,,,,2023.0,5.87,16.6,674.0864351170947,,Africa
Estonia,2015.0,77.6,2023.0,6.429872989654541,24.5,2023.0,6.35,72.9,31962.074161184813,52.0,Europe
Eswatini,,,2022.0,3.502002954483032,,2023.0,37.64,18.7,4091.5015851048424,,Africa
Ethiopia,2015.0,64.8,2023.0,4.092648506164551,51.4,2023.0,3.5,19.4,1553.3091019233682,,Africa
Falkland Islands (Islas Malvinas),,,,,,2016.0,1.0,,,,
Faroe Islands,,,,,,2017.0,2.2,,,,
Fiji,2015.0,69.9,,,56.7,2023.0,4.33,35.1,6245.800961256869,35.4,Oceania
Finland,2015.0,81.1,2023.0,7.698929309844971,26.5,2023.0,7.16,96.3,54840.30612517379,63.2,Europe
France,2015.0,82.4,2023.0,6.556921482086182,54.6,2023.0,7.32,85.3,47033.51690872071,63.7,Europe
French Polynesia,,,,,,2023.0,11.72,,20633.48319949469,,Oceania
Gabon,2015.0,66.0,2023.0,5.104125022888184,,2023.0,20.36,35.6,8276.255932570552,,Africa
Gambia,2015.0,61.1,2023.0,4.690763473510742,,,,25.8,976.0904930814968,,Africa
"Gambia, The",,,,,,2023.0,6.48,,,,
Gaza Strip,,,,,,2022.0,24.42,,,,
Georgia,2015.0,74.4,2023.0,5.350635051727295,,2023.0,11.62,73.3,8631.262688205648,33.4,Asia
Germany,2015.0,81.0,2023.0,6.792490482330322,38.0,2023.0,3.05,98.1,54299.001090450634,62.2,Europe
Ghana,2015.0,62.4,2023.0,4.2984514236450195,44.1,2023.0,3.08,27.9,2185.5847377379646,30.9,Africa
Gibraltar,,,,,,2016.0,1.0,,,,
Greece,2015.0,81.0,2023.0,5.79606294631958,46.5,2023.0,11.0,96.4,24908.53719222118,52.0,Europe
Greenland,,,,,,2015.0,9.1,,52401.86246418338,,North America
Grenada,2015.0,73.6,,,,2017.0,24.0,54.9,11995.870553806511,,North America
Guam,,,,,,2023.0,5.42,,,,
Guatemala,2015.0,71.9,2023.0,6.42129373550415,60.1,2023.0,2.71,31.1,5978.083710013908,38.8,North America
Guernsey,,,,,,2023.0,5.98,,,,
Guinea,2015.0,59.0,2023.0,4.827179908752441,,2023.0,5.3,20.8,1724.6590939897526,,Africa
Guinea-Bissau,2015.0,58.9,,,,2023.0,3.18,20.4,977.1276716560292,,Africa
Guyana,2015.0,66.2,2007.0,5.992826461791992,68.8,2023.0,12.43,41.4,25482.29006108867,,South America
Haiti,2015.0,63.5,2018.0,3.6149280071258545,78.3,2023.0,14.62,18.6,2042.5394560250072,,North America
Honduras,2015.0,74.6,2023.0,5.860568046569824,74.3,2023.0,6.06,38.9,3450.5851815586984,,North America
Hong Kong,,,,,21.7,2023.0,3.93,,54859.06100006608,,Asia
Hong Kong (China),,,,,,,,,,70.8,
Hong Kong S.A.R. of China,,,2022.0,5.311294078826904,,,,,,,
Hungary,2015.0,75.8,2023.0,5.9651780128479,33.8,2023.0,4.13,72.1,23089.06237404585,41.7,Europe
Iceland,2015.0,82.7,2023.0,7.561609268188477,25.0,2023.0,3.56,96.2,84744.12551220653,83.0,Europe
India,2015.0,68.3,2023.0,4.676008701324463,44.4,2023.0,4.17,25.8,2713.420265483066,21.2,Asia
Indonesia,2015.0,69.1,2023.0,5.694869518280029,45.9,2023.0,3.42,31.3,5205.476069533807,26.7,Asia
Iran,,,2023.0,5.0042805671691895,49.8,2023.0,9.1,68.3,5069.265690849503,26.4,Asia
Iran (Islamic Republic of),2015.0,75.5,,,,,,,,,
Iraq,2015.0,68.9,2023.0,5.475371837615967,46.0,2023.0,15.53,57.3,5775.031492984666,29.3,Asia
Ireland,2015.0,81.4,2023.0,6.816531181335449,46.1,2023.0,4.34,92.7,107329.75326449756,64.4,Europe
Isle of Man,,,,,,2017.0,1.1,,,,
Israel,2015.0,82.5,2023.0,6.783402442932129,32.2,2023.0,3.39,81.7,56531.67885015692,62.7,Asia
Italy,2015.0,82.7,2023.0,6.24511194229126,47.3,2023.0,7.62,100.0,39230.13536581461,56.2,Europe
Ivory Coast,,,2023.0,5.336585521697998,57.5,,,25.2,2721.564967965379,,Africa
Jamaica,2015.0,76.2,2022.0,5.870189189910889,67.5,2023.0,4.42,54.1,7078.804443536514,53.9,North America
Japan,2015.0,83.7,2023.0,5.910115718841553,22.9,2023.0,2.58,77.5,33214.952364791156,46.1,Asia
Jersey,,,,,,2023.0,5.98,,,,
Jordan,2015.0,74.1,2023.0,4.2920331954956055,40.7,2023.0,17.94,63.5,4636.930987024903,41.2,Asia
Kazakhstan,2015.0,72.0,2023.0,6.299432754516602,46.4,2023.0,4.85,76.3,14410.03078775871,31.7,Asia
Kenya,2015.0,63.4,2023.0,4.49622917175293,56.8,2023.0,5.68,22.0,1842.914328343927,30.2,Africa
Kiribati,2015.0,66.3,,,,,,22.0,2311.9582509403945,,Oceania
"Korea, North",,,,,,2023.0,3.0,,,,
"Korea, South",,,,,,2023.0,2.64,,,,
Kosovo,,,2023.0,6.877792835235596,,2017.0,30.5,,5577.816819900403,,
Kosovo (Disputed Territory),,,,,,,,,,29.5,
Kuwait,2015.0,74.7,2023.0,7.130284309387207,32.6,2023.0,2.08,73.1,32505.152487278378,42.1,Asia
Kyrgyzstan,2015.0,71.1,2023.0,5.909509181976318,53.9,2023.0,4.04,62.4,1892.427090972598,27.6,Asia
Lao People's Democratic Republic,2015.0,65.7,,,,,,,,,
Laos,,,2023.0,5.486371994018555,,2023.0,1.18,33.3,1955.0002445359096,,Asia
Latvia,2015.0,74.6,2023.0,6.295644760131836,37.3,2023.0,6.53,75.9,24289.079904053167,49.1,Europe
Lebanon,2015.0,74.9,2023.0,3.5879082679748535,46.5,2023.0,11.57,56.6,6769.440368173394,41.8,Asia
Lesotho,2015.0,53.7,2022.0,3.18616247177124,,2023.0,16.46,9.8,1024.6339981689214,,Africa
Liberia,2015.0,61.4,2023.0,4.49391508102417,,2023.0,2.94,19.1,846.9895703051229,,Africa
Libya,2015.0,72.7,2023.0,5.9702887535095215,60.4,2023.0,18.74,,6533.107890237393,20.4,Africa
Liechtenstein,,,,,,2015.0,2.4,,194581.13870077752,,Europe
Lithuania,2015.0,73.6,2023.0,6.552654266357422,33.2,2023.0,6.96,73.9,28389.95351700354,47.1,Europe
Luxembourg,2015.0,82.0,2023.0,7.016062259674072,34.0,2023.0,5.19,93.2,131576.91416209537,62.4,Europe
Macau,,,,,,2023.0,2.25,,75912.65400645876,,Asia
Madagascar,2015.0,65.5,2023.0,4.433000564575195,,2023.0,3.06,13.5,515.0946347567652,24.5,Africa
Malawi,2015.0,58.3,2023.0,3.272091865539551,,2023.0,5.04,17.8,519.0877060119232,,Africa
Malaysia,2015.0,75.0,2023.0,5.868102073669434,51.6,2023.0,3.86,51.6,12529.46619157032,30.0,Asia
Maldives,2015.0,78.5,2018.0,5.197574615478516,55.2,2023.0,4.13,45.7,13639.662068325251,,Asia
Mali,2015.0,58.2,2023.0,4.369976043701172,,2023.0,3.01,19.0,884.9362300131544,,Africa
Malta,2015.0,81.7,2023.0,6.294854640960693,40.0,2023.0,3.13,93.6,42136.22136110169,52.8,Europe
Marshall Islands,,,,,,,,36.7,8122.935975284969,,Oceania
Mauritania,2015.0,63.1,2023.0,4.292047500610352,,2023.0,10.51,27.9,2055.9445970518823,,Africa
Mauritius,2015.0,74.6,2023.0,5.759169101715088,48.1,2023.0,6.06,61.6,12869.246442253989,37.1,Africa
Mexico,2015.0,76.7,2023.0,7.005731582641602,54.1,2023.0,2.81,58.0,15413.530387204744,40.2,North America
Micronesia,,,,,,,,39.3,4277.129727819018,,Oceania
Micronesia (Federated States of),2015.0,69.4,,,,,,,,,
Moldova,,,2023.0,5.801368236541748,,2023.0,1.62,64.3,6048.18514906292,34.0,Europe
Monaco,,,,,24.7,,,,227073.33488649013,,Europe
Mongolia,2015.0,68.8,2023.0,5.579622745513916,53.5,2023.0,6.13,64.1,6313.551275485248,,Asia
Montenegro,2015.0,76.1,2023.0,5.813005447387695,36.9,2023.0,15.25,95.8,12547.00624452801,39.4,Europe
Montserrat,,,,,,2017.0,5.6,,16464.570517202097,,North America
Morocco,2015.0,74.3,2023.0,4.486514091491699,47.1,2023.0,9.11,49.2,4001.370755123263,29.5,Africa
Mozambique,2015.0,57.6,2023.0,5.704499244689941,63.7,2023.0,3.54,21.3,663.4076195866227,,Africa
Myanmar,2015.0,66.6,2023.0,4.390633583068848,50.0,,,36.3,1247.814224194084,,Asia
Namibia,2015.0,65.8,2023.0,5.05532169342041,64.6,2023.0,19.42,20.2,4212.690544630098,,Africa
Nauru,,,,,,,,,13476.1864903323,,Oceania
Nepal,2015.0,69.2,2023.0,5.388708114624023,37.5,2023.0,10.69,34.4,1489.961586585321,25.5,Asia
Netherlands,2015.0,81.9,2023.0,7.254793643951416,26.2,2023.0,3.56,88.5,62676.43880254763,63.1,Europe
New Caledonia,,,,,,2023.0,11.22,,32884.61209886584,,Oceania
New Zealand,2015.0,81.6,2023.0,6.975955486297607,47.1,2023.0,3.74,84.2,49411.00204451911,64.6,Oceania
Nicaragua,2015.0,74.8,2023.0,6.362124919891357,50.2,2023.0,4.8,48.5,2722.472361750919,,North America
Niger,2015.0,61.8,2023.0,4.6086578369140625,,2023.0,0.55,12.8,696.0536245394416,,Africa
Nigeria,2015.0,54.5,2023.0,4.8689374923706055,65.8,2023.0,3.07,14.6,1086.2088972361064,31.4,Africa
North Korea,,,,,50.7,,,,572.7089528582426,,Asia
North Macedonia,,,2023.0,5.403024673461914,40.7,2023.0,13.08,70.0,8707.02848585581,33.0,Europe
Norway,2015.0,81.8,2023.0,7.248675346374512,32.5,2023.0,3.58,97.8,94492.2229434823,76.0,Europe
Oman,2015.0,76.6,2011.0,6.852982044219971,19.6,2023.0,1.46,63.5,20624.098274366945,42.4,Asia
Pakistan,2015.0,66.4,2023.0,4.549314498901367,42.8,2023.0,5.5,28.2,1300.5862243253246,18.8,Asia
Palau,,,,,,2015.0,1.7,,17406.046905905623,,Oceania
Palestine,,,,,41.2,,,,3477.7743001470308,41.6,Asia
Panama,2015.0,77.8,2023.0,6.543289661407471,44.1,2023.0,6.7,49.5,19343.473042222704,46.4,North America
Papua New Guinea,2015.0,62.9,,,80.4,2023.0,2.65,21.9,2998.723585307049,,Oceania
Paraguay,2015.0,74.0,2023.0,6.2137885093688965,50.6,2023.0,5.78,57.7,6612.210732918179,25.4,South America
Peru,2015.0,75.5,2023.0,5.935666084289551,67.5,2023.0,4.82,56.6,8254.709537141487,30.0,South America
Philippines,2015.0,68.5,2023.0,6.183511734008789,42.6,2023.0,2.23,40.8,4070.266910672974,31.0,Asia
Poland,2015.0,77.5,2023.0,6.684652805328369,29.2,2023.0,2.91,78.6,21915.94532320339,40.8,Europe
Portugal,2015.0,81.1,2023.0,5.954010963439941,30.7,2023.0,6.49,95.6,28675.337879965085,45.1,Europe
Puerto Rico,,,,,61.7,2023.0,5.96,,36321.94189130837,63.3,North America
Qatar,2015.0,78.2,2015.0,6.3745293617248535,14.3,2023.0,0.13,71.5,80266.49871080757,51.3,Asia
Republic of Korea,2015.0,82.3,,,,,,,,,
Republic of Moldova,2015.0,72.1,,,,,,,,,
Republic of the Congo,,,,,,,,25.4,2447.6705995300777,,Africa
Romania,2015.0,75.0,2023.0,6.488589763641357,32.8,2023.0,5.6,70.2,19456.69494244048,37.5,Europe
Russia,,,2023.0,5.86481237411499,39.7,2023.0,3.33,77.5,14202.73442894628,31.0,"Asia, Europe"
Russian Federation,2015.0,75.0,,,,,,,,,
Rwanda,2015.0,66.1,2019.0,3.268152236938477,27.3,2023.0,14.93,25.5,961.0285762383738,,Africa
Saint Kitts and Nevis,,,,,,,,,24208.52635399099,,North America
Saint Lucia,2015.0,75.2,,,,2023.0,11.09,53.2,14364.87448816094,,North America
Saint Pierre and Miquelon,,,,,,2015.0,8.7,,,,
Saint Vincent and the Grenadines,2015.0,73.2,,,,2023.0,18.67,51.6,11210.940605867854,,North America
Samoa,2015.0,74.0,,,,2023.0,9.75,52.5,4696.838348951238,,Oceania
San Marino,,,,,,2017.0,8.1,,60569.96515886959,,Europe
Sao Tome and Principe,2015.0,67.5,,,,2023.0,14.21,38.5,3188.472250526459,,Africa
Saudi Arabia,2015.0,74.5,2023.0,6.953373908996582,24.3,2023.0,4.88,60.6,32565.63063116115,45.3,Asia
Senegal,2015.0,66.7,2023.0,5.0927252769470215,,2023.0,2.93,28.3,1916.0090800994487,,Africa
Serbia,2015.0,75.6,2023.0,6.441013813018799,38.5,2023.0,8.68,81.8,12154.145796900932,37.7,Europe
Seychelles,2015.0,73.2,,,,2017.0,3.0,51.1,16891.840083424067,,Africa
Sierra Leone,2015.0,51.0,2023.0,3.4665777683258057,,2023.0,3.17,18.3,527.4229867554113,,Africa
Singapore,2015.0,83.1,2023.0,6.653942108154297,23.1,2023.0,3.47,99.8,90053.64867575727,76.7,Asia
Sint Maarten,,,,,,,,,36285.12110726644,,North America
Slovakia,2015.0,76.7,2023.0,6.26052188873291,31.3,2023.0,5.84,88.4,25570.026658143808,46.7,Europe
Slovenia,2015.0,88.0,2023.0,6.7457685470581055,24.2,2023.0,3.63,88.7,34030.773587577285,49.9,Europe
Solomon Islands,2015.0,69.2,,,,2023.0,1.55,34.8,2083.7453216438516,,Oceania
Somalia,2015.0,55.0,2016.0,4.667941093444824,66.7,2023.0,19.03,,673.5685878416766,,Africa
Somaliland region,,,2012.0,5.057314395904541,,,,,,,
South Africa,2015.0,62.9,2023.0,5.075719356536865,75.5,2023.0,27.99,25.5,5831.109625167169,34.5,Africa
South Korea,,,2023.0,6.111918926239014,25.3,,,90.1,34049.33716955157,60.1,Asia
South Sudan,2015.0,57.3,2017.0,2.816622495651245,,2023.0,12.27,,545.6570155902004,,Africa
Spain,2015.0,82.8,2023.0,6.456033229827881,35.8,2023.0,12.14,93.6,34378.89397939909,47.3,Europe
Sri Lanka,2015.0,74.9,2023.0,3.602454900741577,42.2,2023.0,6.36,52.5,3297.6289409442684,34.6,Asia
State of Palestine,,,2023.0,4.851185321807861,,,,,,,
Sudan,2015.0,64.1,2014.0,4.138672828674316,45.5,2023.0,11.45,41.0,532.5179884635969,,Africa
Suriname,2015.0,71.6,2012.0,6.269286632537842,,2023.0,7.7,41.4,6836.04678838203,,South America
Swaziland,2015.0,58.9,,,,,,,,,
Sweden,2015.0,82.4,2023.0,7.1607770919799805,48.1,2023.0,7.59,97.7,58739.32308852644,59.3,Europe
Switzerland,2015.0,83.4,2023.0,6.968832969665527,24.9,2023.0,4.05,97.9,105184.94773581647,101.1,Europe
Syria,,,2015.0,3.4619128704071045,69.1,2023.0,13.54,,753.6963781978535,24.0,Asia
Syrian Arab Republic,2015.0,64.5,,,,,,,,,
Taiwan,,,,,16.1,2019.0,3.73,70.1,34589.385715516495,45.2,Asia
Taiwan Province of China,,,2023.0,6.655351638793945,,,,,,,
Tajikistan,2015.0,69.7,2023.0,5.3794708251953125,54.4,2023.0,6.98,33.3,1223.0310927305518,,Asia
Tanzania,,,2023.0,4.042028427124023,38.3,2023.0,2.61,21.4,1161.0963795321484,23.8,Africa
Thailand,2015.0,74.9,2023.0,6.282364368438721,,2023.0,0.91,44.6,7658.787743483842,34.1,Asia
The former Yugoslav republic of Macedonia,2015.0,75.7,,,,,,,,,
Timor-Leste,2015.0,68.3,,,,2023.0,1.52,34.1,1422.2069910897876,,Asia
Togo,2015.0,59.9,2023.0,4.364938735961914,,2023.0,2.05,18.2,1033.2897541207578,,Africa
Tokelau,,,,,,2015.0,2.0,,,,
Tonga,2015.0,73.5,,,,2023.0,2.3,49.7,5577.1538276937845,,Oceania
Total,,,,,46.597187976672046,,,,,,
Trinidad And Tobago,,,,,,,,,,52.6,
Trinidad and Tobago,2015.0,71.2,2017.0,6.191859722137451,70.8,2023.0,4.21,58.4,18812.42621602621,,North America
Tunisia,2015.0,75.3,2023.0,4.505141258239746,44.7,2023.0,15.11,61.1,4456.1011965366415,28.1,Africa
Turkey,2015.0,75.8,,,40.2,,,61.6,12730.211789130002,37.4,Asia
Turkey (Turkiye),,,,,,2023.0,9.41,,,,
Turkmenistan,2015.0,66.3,2019.0,5.474299907684326,,2023.0,4.12,61.4,10927.480152111548,,Asia
Turks and Caicos Islands,,,,,,,,,24472.117760825186,,North America
Tuvalu,,,,,,,,,6842.2143893842,,Oceania
Türkiye,,,2023.0,5.462700366973877,,,,,,,
Uganda,2015.0,62.3,2023.0,4.466518878936768,55.9,2023.0,2.83,24.6,1125.8599902829346,29.1,Africa
Ukraine,2015.0,71.3,2023.0,4.672444820404053,46.8,2021.0,9.83,78.5,4990.544159830112,25.9,Europe
United Arab Emirates,2015.0,77.1,2023.0,6.728384017944336,14.6,2023.0,2.71,66.1,47863.536197186935,55.8,Asia
United Kingdom,,,2023.0,6.658042907714844,46.9,2023.0,4.06,97.0,50554.68612142058,62.0,Europe
United Kingdom of Great Britain and Northern Ireland,2015.0,81.2,,,,,,,,,
United Republic of Tanzania,2015.0,61.8,,,,,,,,,
United States,,,2023.0,6.520872116088867,49.2,2023.0,3.63,100.0,83320.35422824504,70.4,North America
United States Virgin Islands,,,,,61.2,,,,,,
United States of America,2015.0,79.3,,,,,,,,,
Uruguay,2015.0,77.0,2023.0,6.661721706390381,51.9,2023.0,8.35,70.4,24391.792333881574,54.1,South America
Uzbekistan,2015.0,69.4,2023.0,6.3853607177734375,31.3,2023.0,4.53,75.5,2693.918634614803,26.4,Asia
Vanuatu,2015.0,72.0,,,,2023.0,5.1,33.2,3932.5517043599766,,Oceania
Venezuela,,,2023.0,5.7653632164001465,82.1,2023.0,5.53,47.9,3602.4009434792556,38.3,South America
Venezuela (Bolivarian Republic of),2015.0,74.1,,,,,,,,,
Viet Nam,2015.0,76.0,,,,,,,,,
Vietnam,,,2023.0,6.325115203857422,44.1,2023.0,1.6,54.7,4612.567829841169,28.7,Asia
Virgin Islands,,,,,,2023.0,12.09,,,,
West Bank,,,,,,2022.0,24.42,,,,
Yemen,2015.0,65.7,2023.0,3.531573534011841,,2023.0,17.22,,417.4141023871947,,Asia
Zambia,2015.0,61.8,2023.0,3.68556809425354,47.9,2023.0,5.91,22.3,1401.4543748533897,,Africa
Zimbabwe,2015.0,67.0,2023.0,3.5723862648010254,60.6,2023.0,8.76,19.7,2068.3042370028375,37.2,Africa
